     4035     4034
        1        1        1        1        0        0        0        0       10        0     1986      411      789      528      412     3431     4048     3430     3427
     3437     3436
        1        1        1        1        0        0        0        0       10        0     1987      786      799      788      789     5233     5240     5231     5232
     5241     5238
        1        1        1        1        0        0        0        0       10        0     1988       63       64      816      475     1263     1277     1269     1266
     1273     3825
        1        1        1        1        0        0        0        0       10        0     1989      107      709      108      571     1616     1630     1608     1612
     4286     1623
        1        1        1        1        0        0        0        0       10        0     1990       66      820      462      775     1292     3731     1286     1291
     5202     3730
        1        1        1        1        0        0        0        0       10        0     1991      461      749      498      470     3724     3917     3719     3718
     3782     3777
        1        1        1        1        0        0        0        0       10        0     1992      461      545      857      470     3723     4103     3725     3718
     3780     3784
        1        1        1        1        0        0        0        0       10        0     1993      143      791      157      234     1932     2043     1923     1928
     2506     2033
        1        1        1        1        0        0        0        0       10        0     1994      160      793      694      172     2088     4911     2085     2078
     2165     2163
        1        1        1        1        0        0        0        0       10        0     1995       66       69      820      775     1285     1318     1292     1291
     1317     5202
        1        1        1        1        0        0        0        0       10        0     1996       66      775      470      857     1291     3783     1288     1293
     5205     3784
        1        1        1        1        0        0        0        0       10        0     1997      408      419      834      449     3409     3486     3412     3410
     3475     3652
        1        1        1        1        0        0        0        0       10        0     1998      586      838      740      724     4391     5069     4390     4388
     5023     5021
        1        1        1        1        0        0        0        0       10        0     1999      291      860      293      426     2863     2874     2859     2861
     3513     2869
        1        1        1        1        0        0        0        0       10        0     2000      622      669      842      685     4645     4830     4647     4646
     4829     4878
        1        1        1        1        0        0        0        0       10        0     2001      295      297      296      864     2883     2888     2882     2886
     2894     2891
        1        1        1        1        0        0        0        0       10        0     2002      346      441      401      444     3120     3367     3119     3121
     3600     3368
        1        1        1        1        0        0        0        0       10        0     2003      364      431      392      858     3196     3320     3194     3197
     3543     3323
        1        1        1        1        0        0        0        0       10        0     2004      594      695      813      689     4435     4916     4437     4433
     4884     4888
        1        1        1        1        0        0        0        0       10        0     2005      276      822      397      396     2741     3346     2732     2731
     3342     3338
        1        1        1        1        0        0        0        0       10        0     2006      120      578      778      762     1725     4335     1730     1729
     4333     5139
        1        1        1        1        0        0        0        0       10        0     2007      482      751      831      757     3874     5088     3876     3875
     5087     5117
        1        1        1        1        0        0        0        0       10        0     2008        3      576        8      592      923      953      918      924
     4322      954
        1        1        1        1        0        0        0        0       10        0     2009      160      265      455      790     2081     2660     2083     2087
     2662     3688
        1        1        1        1        0        0        0        0       10        0     2010      577      762      761      817     4329     5133     4328     4330
     5141     5136
        1        1        1        1        0        0        0        0       10        0     2011      372      388      434      424     3229     3300     3232     3231
     3298     3502
        1        1        1        1        0        0        0        0       10        0     2012      308      785      379      459     2959     3263     2957     2958
     3708     3260
        1        1        1        1        0        0        0        0       10        0     2013      125      582      703      153     1776     4365     1783     1775
     1993     1997
        1        1        1        1        0        0        0        0       10        0     2014       49       70      749       67     1193     1325     1194     1192
     1294     1299
        1        1        1        1        0        0        0        0       10        0     2015      462      820      463      546     3731     3738     3726     3729
     4109     3735
        1        1        1        1        0        0        0        0       10        0     2016      101      716      564      172     1556     4224     1551     1550
     2164     2159
        1        1        1        1        0        0        0        0       10        0     2017       73       75      831      763     1346     1364     1352     1350
     1362     5149
        1        1        1        1        0        0        0        0       10        0     2018       92      847      815      758     1473     5303     1471     1470
     5121     5119
        1        1        1        1        0        0        0        0       10        0     2019      566      728      736      743     4241     5038     4243     4244
     5039     5060
        1        1        1        1        0        0        0        0       10        0     2020      277      819      518      550     2748     3991     2744     2746
     4131     3987
        1        1        1        1        0        0        0        0       10        0     2021      474      478      475      816     3809     3819     3806     3816
     3845     3825
        1        1        1        1        0        0        0        0       10        0     2022       19      183      744      184     1045     2257     1047     1046
     2254     2259
        1        1        1        1        0        0        0        0       10        0     2023      578      762      791      778     4333     5140     4337     4335
     5139     5211
        1        1        1        1        0        0        0        0       10        0     2024      580      782      796      693     4353     5228     4354     4350
     4906     4907
        1        1        1        1        0        0        0        0       10        0     2025      568      569      584      741     4254     4265     4256     4261
     4272     4379
        1        1        1        1        0        0        0        0       10        0     2026      289      313      794      311     2843     2977     2847     2842
     2968     2970
        1        1        1        1        0        0        0        0       10        0     2027       76      831      271      476     1374     2691     1367     1369
     3833     2687
        1        1        1        1        0        0        0        0       10        0     2028       79      816      829      475     1394     5306     1395     1390
     3825     3826
        1        1        1        1        0        0        0        0       10        0     2029      370      371      372      434     3220     3224     3221     3223
     3226     3232
        1        1        1        1        0        0        0        0       10        0     2030       21      747      490       25     1055     3896     1054     1052
     1076     1075
        1        1        1        1        0        0        0        0       10        0     2031      441      442      849      801     3599     3610     3604     3603
     3608     5285
        1        1        1        1        0        0        0        0       10        0     2032      274      767      548      536     2719     4117     2714     2712
     4066     4065
        1        1        1        1        0        0        0        0       10        0     2033      218      357      805      437     2419     3165     2422     2420
     3163     3580
        1        1        1        1        0        0        0        0       10        0     2034      110      706      707      162     1654     4960     1655     1646
     2102     2103
        1        1        1        1        0        0        0        0       10        0     2035        2        6      113      517      904      944      909      914
      945     1676
        1        1        1        1        0        0        0        0       10        0     2036      287      823      772      790     2833     5193     2830     2832
     5243     5190
        1        1        1        1        0        0        0        0       10        0     2037      305      425      770      769     2939     3508     2942     2941
     3507     5167
        1        1        1        1        0        0        0        0       10        0     2038      106      166      107      710     1598     1610     1597     1605
     2124     1617
        1        1        1        1        0        0        0        0       10        0     2039      428      429      822      778     3520     3529     3523     3521
     3527     5213
        1        1        1        1        0        0        0        0       10        0     2040        5      592       16      135      941     1027      937      938
     1888     1023
        1        1        1        1        0        0        0        0       10        0     2041      359      430      360      361     3174     3180     3172     3173
     3182     3178
        1        1        1        1        0        0        0        0       10        0     2042      429      430      822      778     3526     3536     3529     3527
     3534     5213
        1        1        1        1        0        0        0        0       10        0     2043      369      878      433      432     3219     3559     3217     3216
     3552     3545
        1        1        1        1        0        0        0        0       10        0     2044       98       99      772      598     1516     1531     1522     1520
     1529     4458
        1        1        1        1        0        0        0        0       10        0     2045      608      682      666      625     4549     4818     4547     4545
     4670     4669
        1        1        1        1        0        0        0        0       10        0     2046      338      340      445      341     3082     3093     3085     3083
     3090     3094
        1        1        1        1        0        0        0        0       10        0     2047       67      469      545      857     1297     3774     1298     1302
     3776     4103
        1        1        1        1        0        0        0        0       10        0     2048      280      874      521      756     2778     4009     2773     2776
     5114     4006
        1        1        1        1        0        0        0        0       10        0     2049      415      445      788      448     3454     3627     3457     3455
     3625     3644
        1        1        1        1        0        0        0        0       10        0     2050      421      529      788      777     3493     4053     3496     3495
     4052     5208
        1        1        1        1        0        0        0        0       10        0     2051      669      684      842      685     4828     4876     4830     4829
     4875     4878
        1        1        1        1        0        0        0        0       10        0     2052       92      847      468      815     1473     3771     1467     1471
     5303     3769
        1        1        1        1        0        0        0        0       10        0     2053      173      634      808      512     2169     4702     2171     2168
     3962     3963
        1        1        1        1        0        0        0        0       10        0     2054      107      841      655      839     1619     4785     1615     1618
     5334     4784
        1        1        1        1        0        0        0        0       10        0     2055      455      456      774      773     3680     3692     3685     3684
     3691     5195
        1        1        1        1        0        0        0        0       10        0     2056       71      473      767      536     1331     3804     1336     1333
     3802     4066
        1        1        1        1        0        0        0        0       10        0     2057      605      685      622      842     4527     4646     4522     4529
     4878     4647
        1        1        1        1        0        0        0        0       10        0     2058      177      851      810      832     2199     5298     2196     2198
     5329     5297
        1        1        1        1        0        0        0        0       10        0     2059      562      771      819      773     4206     5184     4209     4207
     5179     5198
        1        1        1        1        0        0        0        0       10        0     2060      546      549      775      766     4105     4122     4108     4106
     4121     5158
        1        1        1        1        0        0        0        0       10        0     2061      124      649      617      154     1771     4606     1769     1766
     2002     2001
        1        1        1        1        0        0        0        0       10        0     2062       99      787      773      790     1533     5196     1532     1534
     5235     5197
        1        1        1        1        0        0        0        0       10        0     2063      480      751      853      482     3856     5089     3859     3852
     3874     3877
        1        1        1        1        0        0        0        0       10        0     2064      388      425      769      424     3299     3507     3301     3298
     3501     3503
        1        1        1        1        0        0        0        0       10        0     2065      437      825      438      795     3581     3586     3576     3578
     5259     3583
        1        1        1        1        0        0        0        0       10        0     2066       82       92       90       86     1409     1449     1408     1407
     1432     1431
        1        1        1        1        0        0        0        0       10        0     2067       67      857      545      852     1302     4103     1298     1301
     5343     4102
        1        1        1        1        0        0        0        0       10        0     2068      115      870      136      892     1693     1898     1691     1694
     5353     1899
        1        1        1        1        0        0        0        0       10        0     2069      273      772      856      784     2708     5194     2710     2709
     5188     5229
        1        1        1        1        0        0        0        0       10        0     2070      158      781      579      770     2059     4344     2055     2058
     5172     4343
        1        1        1        1        0        0        0        0       10        0     2071      277      819      519      774     2748     3999     2745     2747
     5200     3997
        1        1        1        1        0        0        0        0       10        0     2072      383      783      519      771     3284     3998     3281     3282
     5182     3996
        1        1        1        1        0        0        0        0       10        0     2073      229      230      353      803     2480     2485     2482     2483
     2488     3146
        1        1        1        1        0        0        0        0       10        0     2074      179      800      439      797     2230     3591     2224     2229
     5263     3590
        1        1        1        1        0        0        0        0       10        0     2075       61       90       92       86     1248     1449     1249     1247
     1431     1432
        1        1        1        1        0        0        0        0       10        0     2076      278      519      551      759     2752     3994     2754     2755
     3995     4135
        1        1        1        1        0        0        0        0       10        0     2077      394      436      872      435     3331     3574     3332     3330
     3564     3567
        1        1        1        1        0        0        0        0       10        0     2078      409      452      834      799     3415     3666     3418     3417
     3665     5276
        1        1        1        1        0        0        0        0       10        0     2079      443      849      444      792     3617     3622     3611     3613
     5255     3620
        1        1        1        1        0        0        0        0       10        0     2080      600      637      851      810     4476     4715     4483     4480
     4714     5298
        1        1        1        1        0        0        0        0       10        0     2081      316      381      456      774     2991     3271     2992     2993
     3273     3692
        1        1        1        1        0        0        0        0       10        0     2082       99      563      832      100     1528     4219     1537     1526
     1540     1546
        1        1        1        1        0        0        0        0       10        0     2083      557      753      875      854     4168     5101     4172     4170
     5099     5346
        1        1        1        1        0        0        0        0       10        0     2084      282      547      847      464     2794     4115     2798     2790
     3743     3744
        1        1        1        1        0        0        0        0       10        0     2085      455      771      787      773     3683     5183     3687     3684
     5179     5196
        1        1        1        1        0        0        0        0       10        0     2086      107      841      108      165     1619     1631     1608     1609
     2120     1622
        1        1        1        1        0        0        0        0       10        0     2087      391      874      522      858     3318     4016     3315     3317
     5349     4015
        1        1        1        1        0        0        0        0       10        0     2088      276      523      283      761     2735     2801     2730     2738
     4018     2808
        1        1        1        1        0        0        0        0       10        0     2089      413      421      788      528     3440     3496     3444     3443
     3492     4047
        1        1        1        1        0        0        0        0       10        0     2090      125      648      618      153     1781     4611     1778     1775
     1995     1994
        1        1        1        1        0        0        0        0       10        0     2091      470      546      545      775     3781     4098     3780     3783
     4108     4101
        1        1        1        1        0        0        0        0       10        0     2092      280      521      765      390     2773     4007     2777     2771
     3311     3312
        1        1        1        1        0        0        0        0       10        0     2093      381      519      382      774     3272     3277     3270     3273
     3997     3278
        1        1        1        1        0        0        0        0       10        0     2094      605      685      842      677     4527     4878     4529     4525
     4858     4860
        1        1        1        1        0        0        0        0       10        0     2095      124      582      704      581     1768     4366     1772     1767
     4357     4358
        1        1        1        1        0        0        0        0       10        0     2096      630      635      663      636     4690     4706     4694     4691
     4704     4709
        1        1        1        1        0        0        0        0       10        0     2097      526      779      826      825     4035     5217     4038     4037
     5216     5322
        1        1        1        1        0        0        0        0       10        0     2098      725      726      835      741     5025     5033     5028     5027
     5031     5071
        1        1        1        1        0        0        0        0       10        0     2099       69       94      820      775     1312     1487     1318     1317
     1486     5202
        1        1        1        1        0        0        0        0       10        0     2100      424      769      770      425     3503     5167     3504     3501
     3507     3508
        1        1        1        1        0        0        0        0       10        0     2101      575      591      745      576     4319     4422     4320     4317
     4321     4323
        1        1        1        1        0        0        0        0       10        0     2102       73      831      271      763     1352     2691     1347     1350
     5149     2690
        1        1        1        1        0        0        0        0       10        0     2103      459      856      460      785     3710     3715     3705     3708
     5230     3713
        1        1        1        1        0        0        0        0       10        0     2104      463      767      471      473     3737     3791     3732     3733
     3804     3786
        1        1        1        1        0        0        0        0       10        0     2105       73      763      271       74     1350     2690     1347     1345
     1356     1353
        1        1        1        1        0        0        0        0       10        0     2106      126      152      151      647     1786     1982     1785     1792
     1988     1984
        1        1        1        1        0        0        0        0       10        0     2107      109      163      110      707     1634     1647     1633     1642
     2108     1655
        1        1        1        1        0        0        0        0       10        0     2108      226      888      750      801     2467     5084     2465     2466
     5288     5082
        1        1        1        1        0        0        0        0       10        0     2109       21      490      747       26     1054     3896     1055     1053
     1081     1082
        1        1        1        1        0        0        0        0       10        0     2110      414      415      445      788     3447     3454     3449     3451
     3457     3627
        1        1        1        1        0        0        0        0       10        0     2111       21       26      747       25     1053     1082     1055     1052
     1073     1076
        1        1        1        1        0        0        0        0       10        0     2112       67      469      857      749     1297     3776     1302     1299
     3775     5080
        1        1        1        1        0        0        0        0       10        0     2113      564      782      580      579     4225     4353     4222     4221
     4345     4341
        1        1        1        1        0        0        0        0       10        0     2114      520      769      776      771     4002     5169     4004     4003
     5168     5181
        1        1        1        1        0        0        0        0       10        0     2115      428      429      877      822     3520     3530     3524     3523
     3529     5317
        1        1        1        1        0        0        0        0       10        0     2116      368      765      391      432     3215     3316     3213     3214
     3546     3314
        1        1        1        1        0        0        0        0       10        0     2117       38       39       63      848     1138     1143     1140     1141
     1146     1270
        1        1        1        1        0        0        0        0       10        0     2118       69      871       89       93     1321     1448     1310     1311
     1482     1445
        1        1        1        1        0        0        0        0       10        0     2119       76      272      271      831     1368     2685     1367     1374
     2697     2691
        1        1        1        1        0        0        0        0       10        0     2120      282      758      815      847     2796     5119     2797     2798
     5121     5303
        1        1        1        1        0        0        0        0       10        0     2121      492      495      748      494     3900     3910     3902     3899
     3905     3907
        1        1        1        1        0        0        0        0       10        0     2122      471      492      748      494     3787     3902     3789     3788
     3899     3907
        1        1        1        1        0        0        0        0       10        0     2123       61      848       64      768     1255     1278     1246     1252
     5166     1275
        1        1        1        1        0        0        0        0       10        0     2124      250      424      876      770     2584     3506     2586     2585
     3504     5177
        1        1        1        1        0        0        0        0       10        0     2125      555      561      757      751     4156     4196     4158     4157
     4194     5087
        1        1        1        1        0        0        0        0       10        0     2126      449      834      452      799     3652     3666     3648     3650
     5276     3665
        1        1        1        1        0        0        0        0       10        0     2127      461      857      469      749     3725     3776     3717     3724
     5080     3775
        1        1        1        1        0        0        0        0       10        0     2128      451      452      799      798     3657     3665     3660     3659
     3664     5269
        1        1        1        1        0        0        0        0       10        0     2129      108      841      654      165     1631     4779     1628     1622
     2120     2116
        1        1        1        1        0        0        0        0       10        0     2130      522      552      553      817     4010     4136     4011     4014
     4141     4146
        1        1        1        1        0        0        0        0       10        0     2131      552      553      817      755     4136     4146     4141     4139
     4144     5106
        1        1        1        1        0        0        0        0       10        0     2132      395      822      523      396     3336     4022     3335     3333
     3342     3341
        1        1        1        1        0        0        0        0       10        0     2133       15      113      611      112     1015     1679     1019     1014
     1668     1673
        1        1        1        1        0        0        0        0       10        0     2134      762      874      850      858     5146     5342     5143     5144
     5349     5341
        1        1        1        1        0        0        0        0       10        0     2135      603      604      679      836     4501     4517     4506     4510
     4519     4867
        1        1        1        1        0        0        0        0       10        0     2136      114      510      117      869     1685     1702     1683     1689
     3953     1704
        1        1        1        1        0        0        0        0       10        0     2137      273      772      529      760     2708     4051     2705     2707
     5128     4050
        1        1        1        1        0        0        0        0       10        0     2138       61      505      768      468     1251     3935     1252     1250
     3767     3768
        1        1        1        1        0        0        0        0       10        0     2139      231      234      232      882     2490     2496     2489     2494
     2507     2499
        1        1        1        1        0        0        0        0       10        0     2140      279      304      769      387     2758     2937     2769     2759
     2934     3296
        1        1        1        1        0        0        0        0       10        0     2141      607      676      844      841     4539     4855     4542     4540
     4853     5338
        1        1        1        1        0        0        0        0       10        0     2142      419      450      826      449     3476     3655     3485     3475
     3647     3651
        1        1        1        1        0        0        0        0       10        0     2143      334      439      450      337     3070     3589     3071     3067
     3078     3079
        1        1        1        1        0        0        0        0       10        0     2144       58      748       73       60     1239     1349     1237     1236
     1245     1243
        1        1        1        1        0        0        0        0       10        0     2145      108      164      709      165     1621     2114     1630     1622
     2110     2118
        1        1        1        1        0        0        0        0       10        0     2146      251      770      425      424     2593     3508     2592     2591
     3504     3501
        1        1        1        1        0        0        0        0       10        0     2147      528      786      543      777     4046     4091     4043     4045
     5207     4090
        1        1        1        1        0        0        0        0       10        0     2148      466      468      847      815     3755     3771     3759     3758
     3769     5303
        1        1        1        1        0        0        0        0       10        0     2149      445      788      448      772     3627     3644     3625     3626
     5189     3643
        1        1        1        1        0        0        0        0       10        0     2150      464      847      467      466     3744     3765     3741     3740
     3759     3754
        1        1        1        1        0        0        0        0       10        0     2151      562      770      821      771     4205     5175     4210     4206
     5171     5185
        1        1        1        1        0        0        0        0       10        0     2152      283      761      553      755     2808     4145     2804     2806
     5105     4144
        1        1        1        1        0        0        0        0       10        0     2153      573      717      828      737     4304     4997     4309     4307
     4995     5062
        1        1        1        1        0        0        0        0       10        0     2154       62      282      467      533     1257     2791     1258     1260
     2793     3762
        1        1        1        1        0        0        0        0       10        0     2155      265      880      268      267     2663     2675     2658     2657
     2670     2667
        1        1        1        1        0        0        0        0       10        0     2156      400      780      524      417     3364     4026     3363     3360
     3466     3463
        1        1        1        1        0        0        0        0       10        0     2157       69      471      820      472     1314     3792     1318     1315
     3785     3797
        1        1        1        1        0        0        0        0       10        0     2158      235      361      430      884     2511     3182     2513     2515
     3183     3538
        1        1        1        1        0        0        0        0       10        0     2159      698      843      723      840     4932     5018     4930     4931
     5336     5017
        1        1        1        1        0        0        0        0       10        0     2160      654      676      655      841     4778     4782     4776     4779
     4853     4785
        1        1        1        1        0        0        0        0       10        0     2161      611      628      612      631     4571     4574     4569     4572
     4680     4575
        1        1        1        1        0        0        0        0       10        0     2162      282      847      547      758     2798     4115     2794     2796
     5121     4113
        1        1        1        1        0        0        0        0       10        0     2163       37      768       62       39     1136     1261     1132     1131
     1145     1142
        1        1        1        1        0        0        0        0       10        0     2164      419      527      799      786     3478     4042     3484     3483
     4040     5233
        1        1        1        1        0        0        0        0       10        0     2165      419      799      449      826     3484     3650     3475     3485
     5275     3651
        1        1        1        1        0        0        0        0       10        0     2166      378      460      856      785     3256     3715     3258     3257
     3713     5230
        1        1        1        1        0        0        0        0       10        0     2167      443      849      750      444     3617     5083     3612     3611
     3622     3619
        1        1        1        1        0        0        0        0       10        0     2168      273      378      856      379     2701     3258     2710     2702
     3255     3264
        1        1        1        1        0        0        0        0       10        0     2169      424      770      769      821     3504     5167     3503     3505
     5175     5170
        1        1        1        1        0        0        0        0       10        0     2170       87      484      479       91     1440     3847     1439     1437
     1458     1456
        1        1        1        1        0        0        0        0       10        0     2171       13      140      690      141      996     1914     1002      997
     1911     1917
        1        1        1        1        0        0        0        0       10        0     2172      577      756      578      762     4327     4332     4325     4329
     5110     4333
        1        1        1        1        0        0        0        0       10        0     2173       92      758      119       95     1470     1719     1466     1465
     1494     1490
        1        1        1        1        0        0        0        0       10        0     2174      101      171      601      102     1549     2153     1554     1548
     1559     1562
        1        1        1        1        0        0        0        0       10        0     2175      606      842      623      607     4535     4655     4532     4530
     4541     4537
        1        1        1        1        0        0        0        0       10        0     2176       44       47       49      749     1166     1181     1168     1170
     1186     1194
        1        1        1        1        0        0        0        0       10        0     2177       98      562      819      773     1518     4209     1525     1523
     4207     5198
        1        1        1        1        0        0        0        0       10        0     2178      528      777      788      786     4045     5208     4047     4046
     5207     5231
        1        1        1        1        0        0        0        0       10        0     2179      461      749      500      498     3724     3922     3720     3719
     3917     3914
        1        1        1        1        0        0        0        0       10        0     2180      281      395      394      872     2781     3329     2780     2788
     3337     3332
        1        1        1        1        0        0        0        0       10        0     2181      160      261      879      264     2079     2644     2090     2080
     2639     2655
        1        1        1        1        0        0        0        0       10        0     2182      608      682      609      827     4549     4559     4543     4551
     4873     4561
        1        1        1        1        0        0        0        0       10        0     2183      312      784      447      416     2974     3639     2973     2972
     3462     3458
        1        1        1        1        0        0        0        0       10        0     2184      598      777      786      799     4459     5207     4460     4463
     5209     5233
        1        1        1        1        0        0        0        0       10        0     2185       92      119      875      481     1466     1722     1474     1468
     1713     3869
        1        1        1        1        0        0        0        0       10        0     2186      618      665      649      673     4613     4756     4612     4615
     4814     4757
        1        1        1        1        0        0        0        0       10        0     2187      121      862      791      578     1743     5249     1739     1734
     4340     4337
        1        1        1        1        0        0        0        0       10        0     2188      282      758      547      283     2796     4113     2794     2789
     2807     2803
        1        1        1        1        0        0        0        0       10        0     2189      123      650      617      616     1761     4607     1760     1759
     4600     4598
        1        1        1        1        0        0        0        0       10        0     2190      383      776      457      771     3283     3696     3280     3282
     5181     3695
        1        1        1        1        0        0        0        0       10        0     2191       26      490      747      487     1081     3896     1082     1080
     3888     3889
        1        1        1        1        0        0        0        0       10        0     2192      486      747      490      487     3887     3896     3886     3883
     3889     3888
        1        1        1        1        0        0        0        0       10        0     2193      295      454      451      864     2885     3658     2884     2886
     3678     3661
        1        1        1        1        0        0        0        0       10        0     2194      155      180      639      802     2007     2240     2008     2012
     2244     4724
        1        1        1        1        0        0        0        0       10        0     2195       23      747       30       25     1067     1099     1064     1062
     1076     1074
        1        1        1        1        0        0        0        0       10        0     2196      413      453      446      887     3442     3632     3441     3446
     3674     3636
        1        1        1        1        0        0        0        0       10        0     2197       91      831      757      482     1462     5117     1459     1457
     3876     3875
        1        1        1        1        0        0        0        0       10        0     2198      308      309      785      459     2955     2962     2959     2958
     2960     3708
        1        1        1        1        0        0        0        0       10        0     2199      599      812      600      810     4471     4482     4465     4470
     5296     4480
        1        1        1        1        0        0        0        0       10        0     2200      129      699      149      838     1828     1974     1821     1829
     4936     1976
        1        1        1        1        0        0        0        0       10        0     2201       23      747       24       28     1067     1072     1061     1063
     1093     1069
        1        1        1        1        0        0        0        0       10        0     2202      598      786      826      799     4460     5234     4464     4463
     5233     5275
        1        1        1        1        0        0        0        0       10        0     2203      430      791      435      762     3535     3566     3532     3533
     5140     3565
        1        1        1        1        0        0        0        0       10        0     2204      180      800      801      750     2242     5278     2243     2241
     5081     5082
        1        1        1        1        0        0        0        0       10        0     2205      608      624      683      844     4544     4662     4550     4552
     4663     4874
        1        1        1        1        0        0        0        0       10        0     2206       93      871       95      852     1482     1498     1476     1479
     5344     1497
        1        1        1        1        0        0        0        0       10        0     2207      126      646      620      647     1791     4627     1790     1792
     4746     4628
        1        1        1        1        0        0        0        0       10        0     2208        7      745      113       15      951     1682      948      947
     1021     1015
        1        1        1        1        0        0        0        0       10        0     2209      389      765      390      434     3306     3312     3303     3304
     3560     3310
        1        1        1        1        0        0        0        0       10        0     2210      580      859      824      692     4356     5320     4355     4349
     4902     4901
        1        1        1        1        0        0        0        0       10        0     2211      180      801      540      750     2243     4074     2239     2241
     5082     4073
        1        1        1        1        0        0        0        0       10        0     2212      292      776      293      457     2868     2872     2864     2867
     3696     2870
        1        1        1        1        0        0        0        0       10        0     2213      694      796      720      716     4912     5005     4909     4908
     4991     4990
        1        1        1        1        0        0        0        0       10        0     2214      174      635      513      175     2177     3971     2174     2172
     2182     2179
        1        1        1        1        0        0        0        0       10        0     2215        4      559       20      185      933     1050      930      932
     2262     1049
        1        1        1        1        0        0        0        0       10        0     2216      518      760      773      856     3988     5129     3989     3992
     5132     5199
        1        1        1        1        0        0        0        0       10        0     2217      100      563      832      793     1540     4219     1546     1544
     4218     5256
        1        1        1        1        0        0        0        0       10        0     2218      474      480      477      816     3811     3838     3808     3816
     3858     3842
        1        1        1        1        0        0        0        0       10        0     2219      129      149      699      148     1821     1974     1828     1820
     1965     1969
        1        1        1        1        0        0        0        0       10        0     2220        8        9      592      746      952      959      954      956
      960     4424
        1        1        1        1        0        0        0        0       10        0     2221      157      884      235      791     2047     2515     2034     2043
